C:\conda\Miniconda3\envs\pytorch\python.exe C:/Users/pfzheng/PycharmProjects/SlurmTrace/logparser.py
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=18480) Unknown job status: TO
 pid=18480) Unknown job status: TO
 pid=18480) Unknown job status: TO
 pid=18480) Unknown job status: TO
 pid=18480) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
 pid=23164) Unknown job status: TO
Time range with padding: [2020-05-26 11:44:00,2020-08-26 15:12:00]
Selected time range with: [2020-05-29 12:44:00,2020-08-23 14:12:00]
Loading job completion log as pandas df...
Dataframe columns: Index(['JobID', 'Submit', 'Start', 'End', 'NNodes', 'Timelimit', 'QOS',
       'Partition', 'QueueingDelay', 'CompletionTime'],
      dtype='object')
Example row:
 JobID                               2
Submit            2019-11-04 17:20:00
Start             2019-11-04 17:20:00
End               2019-11-04 17:20:00
NNodes                              1
Timelimit                        24.0
QOS                                 0
Partition                           0
QueueingDelay                     0.0
CompletionTime               0.000278
Name: 0, dtype: object
Number of jobs in jobcomp.log: 63883
Number of jobs in selected time range with padding: 8998
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25635...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25554...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25636...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25640...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25645...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25642...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25650...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25647...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25637...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25638...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25639...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25651...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25656...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25369...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25352...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25353...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25316...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25319...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25318...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25317...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25320...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25321...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25538...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25541...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25552...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25555...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25332...
Warning: Cannot find timestamp 2020-06-14 01:21:00 in squeue logs, skip...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25368...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25532...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25672...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25449...
Warning: Cannot find timestamp 2020-06-14 01:23:00 in squeue logs, skip...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25454...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25450...
Warning: Cannot find timestamp 2020-06-14 01:23:00 in squeue logs, skip...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25497...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25453...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25451...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25452...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25383...
Warning: Cannot find timestamp 2020-06-14 01:20:00 in squeue logs, skip...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25644...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25384...
Warning: Cannot find timestamp 2020-06-14 01:21:00 in squeue logs, skip...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25683...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25687...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25385...
Warning: Cannot find timestamp 2020-06-14 01:22:00 in squeue logs, skip...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25386...
Warning: Cannot find timestamp 2020-06-14 01:23:00 in squeue logs, skip...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25684...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25697...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25356...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25354...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25364...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25357...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25686...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25688...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25710...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25675...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25358...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25359...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25714...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25367...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25366...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25365...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25363...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25362...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25361...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25360...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25719...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25720...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25370...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25559...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25381...
Warning: Cannot find timestamp 2020-06-14 01:23:00 in squeue logs, skip...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25378...
Warning: Cannot find timestamp 2020-06-14 01:23:00 in squeue logs, skip...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25380...
Warning: Cannot find timestamp 2020-06-14 01:23:00 in squeue logs, skip...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25379...
Warning: Cannot find timestamp 2020-06-14 01:23:00 in squeue logs, skip...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25377...
Warning: Cannot find timestamp 2020-06-14 01:23:00 in squeue logs, skip...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25373...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25372...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25371...
Retrieving time-window snapshots (features) and queueing delay (response) for Job 25548...
